699
2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.401975037068288E-01,         -9.403540069950477E-01)

2 
2 2
(         9.233457689889367E-01,          0.000000000000000E+00)
(         3.839695181784994E-01,          0.000000000000000E+00)
(        -3.839695181784994E-01,          0.000000000000000E+00)
(         9.233457689889367E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.967396550755723E-01,          8.024349095473645E-01)

2 
2 2
(         9.947558675282495E-01,          0.000000000000000E+00)
(         1.022778764842120E-01,          0.000000000000000E+00)
(        -1.022778764842120E-01,          0.000000000000000E+00)
(         9.947558675282495E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.063924994547616E-01,         -7.951654774982418E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -3.341612143873838E-01,         -9.425159323847788E-01)

2 
2 2
(         9.991907800965729E-01,          0.000000000000000E+00)
(         4.022169775136273E-02,          0.000000000000000E+00)
(        -4.022169775136273E-02,          0.000000000000000E+00)
(         9.991907800965729E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         8.354037008033181E-01,          5.496368407267841E-01)

2 
2 2
(         5.361261094659007E-01,          0.000000000000000E+00)
(         8.441379003154384E-01,          0.000000000000000E+00)
(        -8.441379003154384E-01,          0.000000000000000E+00)
(         5.361261094659007E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -3.586059333009840E-01,         -9.334890382866476E-01)

2 
2 2
(         9.978529897213594E-01,          0.000000000000000E+00)
(         6.549359437490505E-02,          0.000000000000000E+00)
(        -6.549359437490505E-02,          0.000000000000000E+00)
(         9.978529897213594E-01,          0.000000000000000E+00)

2 
2 2
(         7.096172781533954E-01,          0.000000000000000E+00)
(         7.045873391895193E-01,          0.000000000000000E+00)
(        -7.045873391895193E-01,          0.000000000000000E+00)
(         7.096172781533954E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.134274389116717E-01,          7.007291127161287E-01)

2 
2 2
(         9.692133222902389E-01,          0.000000000000000E+00)
(         2.462225332806026E-01,          0.000000000000000E+00)
(        -2.462225332806026E-01,          0.000000000000000E+00)
(         9.692133222902389E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.978918878270813E-01,          6.489822962842601E-02)

2 
2 2
(         4.828118140201158E-02,          0.000000000000000E+00)
(         9.988337837310201E-01,          0.000000000000000E+00)
(        -9.988337837310201E-01,          0.000000000000000E+00)
(         4.828118140201158E-02,          0.000000000000000E+00)

2 
2 2
(         7.869496887422763E-01,          0.000000000000000E+00)
(         6.170171694437963E-01,          0.000000000000000E+00)
(        -6.170171694437963E-01,          0.000000000000000E+00)
(         7.869496887422763E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         4.596784557922237E-01,          0.000000000000000E+00)
(         8.880854222880120E-01,          0.000000000000000E+00)
(        -8.880854222880120E-01,          0.000000000000000E+00)
(         4.596784557922237E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         5.605308862227569E-01,          0.000000000000000E+00)
(         8.281335191805309E-01,          0.000000000000000E+00)
(        -8.281335191805309E-01,          0.000000000000000E+00)
(         5.605308862227569E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.735072710395016E-01,         -9.618699354322936E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         5.396819919789971E-01,          0.000000000000000E+00)
(         8.418689610227839E-01,          0.000000000000000E+00)
(        -8.418689610227839E-01,          0.000000000000000E+00)
(         5.396819919789971E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         8.354037008033181E-01,          5.496368407267841E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         9.991624879043576E-01,          0.000000000000000E+00)
(         4.091848927776313E-02,          0.000000000000000E+00)
(        -4.091848927776313E-02,          0.000000000000000E+00)
(         9.991624879043576E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.652464478150067E-01,          5.013467707520542E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.401989313383168E-01,          7.682091696362893E-01)

2 
2 2
(         9.703006446812558E-01,          0.000000000000000E+00)
(         2.419021680992947E-01,          0.000000000000000E+00)
(        -2.419021680992947E-01,          0.000000000000000E+00)
(         9.703006446812558E-01,          0.000000000000000E+00)

2 
2 2
(         9.155858068777637E-01,          0.000000000000000E+00)
(         4.021226557208564E-01,          0.000000000000000E+00)
(        -4.021226557208564E-01,          0.000000000000000E+00)
(         9.155858068777637E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         2.994780994854154E-01,          9.541031746769338E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         4.640810357205508E-01,          0.000000000000000E+00)
(         8.857927479295260E-01,          0.000000000000000E+00)
(        -8.857927479295260E-01,          0.000000000000000E+00)
(         4.640810357205508E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.037238639597835E-01,         -5.950024794079060E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         5.550071593531428E-01,          0.000000000000000E+00)
(         8.318455704436702E-01,          0.000000000000000E+00)
(        -8.318455704436702E-01,          0.000000000000000E+00)
(         5.550071593531428E-01,          0.000000000000000E+00)

2 
2 2
(         9.650682773429441E-01,          0.000000000000000E+00)
(         2.619985115727230E-01,          0.000000000000000E+00)
(        -2.619985115727230E-01,          0.000000000000000E+00)
(         9.650682773429441E-01,          0.000000000000000E+00)

2 
